/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'forward', None)
 -- None : 0.51
 -- left : 1.47

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.29
 -- right : 0.51
 -- None : -4.23
 -- left : 0.41

('green', 'left', 'forward', 'left', None)
 -- forward : 0.28
 -- right : 0.76
 -- None : -2.31
 -- left : -12.40

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.76
 -- right : 0.94
 -- None : -1.67
 -- left : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.59
 -- None : 0.72
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -13.02
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('red', 'forward', 'forward', None, None)
 -- forward : -10.00
 -- right : 0.95
 -- None : 1.82
 -- left : -9.75

('green', 'right', 'forward', 'right', None)
 -- forward : 0.24
 -- right : 0.00
 -- None : -1.35
 -- left : -8.82

('red', 'right', 'right', 'right', 'forward')
 -- forward : -7.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', None)
 -- forward : -5.44
 -- right : 0.87
 -- None : 1.35
 -- left : -7.41

('green', 'forward', None, None, 'left')
 -- forward : 1.57
 -- right : 0.59
 -- None : -4.71
 -- left : 1.10

('red', 'forward', 'right', None, 'forward')
 -- forward : -7.14
 -- right : 0.32
 -- None : 1.75
 -- left : -25.22

('green', 'left', None, 'right', 'right')
 -- forward : 0.84
 -- right : 0.25
 -- None : 0.00
 -- left : 0.06

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.24
 -- left : 0.00

('red', 'forward', 'forward', 'left', None)
 -- forward : -3.15
 -- right : 0.62
 -- None : 1.89
 -- left : -3.10

('green', 'right', 'forward', None, 'left')
 -- forward : 0.73
 -- right : 1.67
 -- None : -2.16
 -- left : -3.76

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : -1.06
 -- left : 0.00

('green', 'forward', 'forward', 'forward', None)
 -- forward : 2.02
 -- right : 0.74
 -- None : -2.62
 -- left : -6.77

('green', 'left', None, None, None)
 -- forward : 0.72
 -- right : 0.31
 -- None : -5.02
 -- left : 1.64

('green', 'right', 'forward', None, None)
 -- forward : 0.61
 -- right : 1.82
 -- None : -4.42
 -- left : -19.11

('red', 'left', 'left', 'left', 'left')
 -- forward : -1.76
 -- right : 0.00
 -- None : 1.33
 -- left : -3.26

('red', 'left', 'left', 'left', 'forward')
 -- forward : -17.87
 -- right : 0.00
 -- None : 0.82
 -- left : -13.00

('red', 'right', 'forward', 'forward', None)
 -- forward : -21.88
 -- right : -3.68
 -- None : 1.56
 -- left : -27.88

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.86
 -- left : -7.07

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -4.58
 -- right : -0.10
 -- None : 0.52
 -- left : -1.79

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : -1.80
 -- left : -3.64

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.43

('red', 'left', None, 'right', None)
 -- forward : -9.04
 -- right : 0.43
 -- None : 1.72
 -- left : -9.07

('green', 'left', 'forward', None, 'right')
 -- forward : 0.17
 -- right : 0.77
 -- None : -0.90
 -- left : -6.52

('red', 'forward', 'forward', None, 'forward')
 -- forward : -7.37
 -- right : 0.68
 -- None : 1.61
 -- left : -27.99

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, None)
 -- forward : 0.99
 -- right : 1.99
 -- None : 0.68
 -- left : 0.83

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.03
 -- left : 0.14

('red', 'left', 'right', 'forward', None)
 -- forward : -13.29
 -- right : -12.50
 -- None : 0.72
 -- left : -17.90

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.29
 -- None : 0.26
 -- left : 0.48

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.45
 -- left : -7.16

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -6.38

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.18
 -- None : 0.00
 -- left : -3.62

('red', 'forward', None, 'right', 'forward')
 -- forward : -17.75
 -- right : 0.27
 -- None : 1.41
 -- left : 0.00

('red', 'right', None, 'right', None)
 -- forward : -8.73
 -- right : 1.30
 -- None : 2.01
 -- left : -8.88

('red', 'left', 'forward', None, None)
 -- forward : -10.11
 -- right : 0.99
 -- None : 2.16
 -- left : -10.18

('green', 'forward', 'right', 'left', None)
 -- forward : 1.36
 -- right : -0.03
 -- None : -1.54
 -- left : -6.72

('red', 'right', 'right', None, None)
 -- forward : -7.51
 -- right : 2.07
 -- None : 1.04
 -- left : -31.60

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.88
 -- left : -3.58

('red', 'right', 'left', None, None)
 -- forward : -10.18
 -- right : 1.54
 -- None : 1.84
 -- left : -9.95

('green', 'forward', None, 'forward', None)
 -- forward : 1.96
 -- right : 0.71
 -- None : -5.01
 -- left : 0.97

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -0.94
 -- left : 0.39

('red', 'right', 'right', None, 'forward')
 -- forward : -17.79
 -- right : 0.29
 -- None : 0.99
 -- left : -13.26

('green', 'left', 'left', None, 'forward')
 -- forward : 0.45
 -- right : 0.49
 -- None : 0.72
 -- left : 1.81

('red', 'forward', 'left', 'left', None)
 -- forward : -7.16
 -- right : 0.42
 -- None : 1.80
 -- left : -8.66

('green', 'left', 'right', 'forward', 'left')
 -- forward : -0.09
 -- right : 0.37
 -- None : -1.74
 -- left : -3.74

('green', 'left', 'left', 'forward', None)
 -- forward : 0.62
 -- right : 0.75
 -- None : 0.99
 -- left : 1.65

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.13
 -- None : -0.03
 -- left : 0.33

('red', 'left', 'left', 'forward', None)
 -- forward : -30.05
 -- right : -10.68
 -- None : 1.79
 -- left : -21.80

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.49

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -21.81
 -- right : -9.17
 -- None : 1.53
 -- left : -22.16

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.44
 -- right : 0.18
 -- None : -1.54
 -- left : 0.26

('red', 'forward', None, None, 'right')
 -- forward : -8.76
 -- right : 0.84
 -- None : 1.77
 -- left : -9.15

('green', 'left', 'right', 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', None)
 -- forward : 1.27
 -- right : 0.70
 -- None : -5.09
 -- left : 0.68

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -0.76
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 1.92
 -- right : 0.24
 -- None : -4.60
 -- left : 0.41

('green', 'right', None, None, 'left')
 -- forward : 0.75
 -- right : 1.93
 -- None : -4.44
 -- left : 0.64

('red', 'left', None, 'left', None)
 -- forward : -9.16
 -- right : 0.61
 -- None : 1.63
 -- left : -9.54

('red', 'right', None, None, 'right')
 -- forward : -6.28
 -- right : 0.93
 -- None : 1.81
 -- left : -9.10

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : -3.44

('green', 'forward', None, None, None)
 -- forward : 1.87
 -- right : 0.84
 -- None : -5.06
 -- left : 0.71

('green', 'forward', 'left', 'forward', None)
 -- forward : 1.95
 -- right : 0.27
 -- None : 0.24
 -- left : 0.36

('red', 'forward', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.12
 -- left : -13.07

('red', 'right', 'right', 'left', 'right')
 -- forward : -1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', None)
 -- forward : 0.47
 -- right : 0.35
 -- None : -1.49
 -- left : -11.07

('green', 'right', 'right', None, 'left')
 -- forward : 0.22
 -- right : 1.21
 -- None : -1.88
 -- left : -6.54

('red', 'forward', 'left', 'right', None)
 -- forward : -6.42
 -- right : 0.65
 -- None : 1.96
 -- left : -7.46

('red', 'forward', 'forward', 'right', None)
 -- forward : -4.67
 -- right : 0.30
 -- None : 1.71
 -- left : -6.12

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.27
 -- right : 1.64
 -- None : -3.12
 -- left : -6.43

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -3.63

('red', 'forward', None, 'right', None)
 -- forward : -8.62
 -- right : 0.36
 -- None : 1.60
 -- left : -9.13

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.38
 -- left : 0.00

('red', 'left', 'forward', 'right', None)
 -- forward : -1.68
 -- right : 0.27
 -- None : 1.13
 -- left : -5.65

('red', 'forward', 'left', None, None)
 -- forward : -10.13
 -- right : 0.86
 -- None : 1.58
 -- left : -9.62

('red', 'left', 'left', 'right', None)
 -- forward : -5.45
 -- right : 0.70
 -- None : 1.55
 -- left : -3.55

('green', 'right', None, 'right', 'forward')
 -- forward : 0.77
 -- right : 0.28
 -- None : -1.83
 -- left : 0.31

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.83
 -- left : -3.67

('red', 'left', 'left', 'left', 'right')
 -- forward : -3.02
 -- right : 0.51
 -- None : 0.85
 -- left : -1.74

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -1.85
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.65
 -- left : -21.95

('green', 'forward', 'forward', None, None)
 -- forward : 1.95
 -- right : 0.99
 -- None : -5.04
 -- left : -20.08

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -0.99
 -- left : -3.76

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.25

('green', 'right', 'left', 'right', None)
 -- forward : 0.67
 -- right : 1.60
 -- None : 0.48
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.52
 -- right : 0.68
 -- None : -3.57
 -- left : 1.85

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.47
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.76
 -- left : -3.63

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : -0.74
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : -7.34
 -- right : -3.62
 -- None : 0.00
 -- left : -7.37

('red', 'right', None, 'forward', 'left')
 -- forward : -29.88
 -- right : -15.25
 -- None : 1.88
 -- left : -28.11

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -7.07
 -- right : -12.32
 -- None : 1.65
 -- left : -13.28

('red', 'right', None, None, 'forward')
 -- forward : -36.12
 -- right : 1.41
 -- None : 2.01
 -- left : -36.57

('red', 'right', 'left', 'forward', 'left')
 -- forward : -21.70
 -- right : -6.53
 -- None : 0.96
 -- left : -17.89

('green', 'left', 'right', None, 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -0.73
 -- left : -3.56

('green', 'left', 'left', 'left', None)
 -- forward : 0.54
 -- right : 0.36
 -- None : 0.79
 -- left : 1.46

('green', 'right', 'left', 'forward', None)
 -- forward : -0.00
 -- right : 1.80
 -- None : 0.30
 -- left : 0.30

('red', 'left', None, None, 'left')
 -- forward : -9.79
 -- right : 0.54
 -- None : 2.04
 -- left : -9.90

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.49
 -- right : 0.53
 -- None : 0.00
 -- left : 0.16

('red', 'forward', None, None, 'forward')
 -- forward : -38.56
 -- right : 0.93
 -- None : 1.88
 -- left : -38.82

('red', 'left', 'forward', 'right', 'right')
 -- forward : -1.79
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.09
 -- right : 0.13
 -- None : -3.75
 -- left : 0.43

('red', 'forward', 'left', None, 'right')
 -- forward : -5.47
 -- right : 0.48
 -- None : 1.98
 -- left : -6.22

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.90
 -- None : -4.28
 -- left : 1.85

('red', 'right', 'forward', None, 'right')
 -- forward : -3.14
 -- right : 1.83
 -- None : 0.25
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.12
 -- right : 0.40
 -- None : 0.19
 -- left : 1.35

('red', 'left', 'forward', None, 'forward')
 -- forward : -18.02
 -- right : 0.11
 -- None : 1.45
 -- left : -22.14

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -6.52

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -12.82
 -- right : -10.79
 -- None : 0.58
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -7.29
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('red', 'right', 'forward', None, None)
 -- forward : -10.00
 -- right : 1.53
 -- None : 2.36
 -- left : -9.84

('green', 'left', None, None, 'forward')
 -- forward : 0.51
 -- right : 0.79
 -- None : -4.85
 -- left : 1.75

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.93
 -- left : -9.05

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.73
 -- None : 0.11
 -- left : 0.50

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : -1.46
 -- left : -6.51

('red', 'right', None, 'forward', 'forward')
 -- forward : -25.65
 -- right : -13.70
 -- None : 2.00
 -- left : -25.15

('red', 'right', None, 'left', 'right')
 -- forward : -3.01
 -- right : 0.93
 -- None : 1.93
 -- left : -1.97

('red', 'right', None, 'right', 'right')
 -- forward : -3.22
 -- right : 0.11
 -- None : 0.44
 -- left : -1.72

('red', 'left', None, 'right', 'forward')
 -- forward : -18.18
 -- right : 0.77
 -- None : 1.10
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : -0.02
 -- right : 0.45
 -- None : -0.05
 -- left : 0.00

('green', 'right', 'forward', 'forward', None)
 -- forward : 0.13
 -- right : 0.45
 -- None : -0.97
 -- left : -6.35

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -22.20
 -- right : 0.63
 -- None : 1.72
 -- left : -21.88

('red', 'right', 'right', 'forward', None)
 -- forward : -13.03
 -- right : 0.00
 -- None : 1.29
 -- left : -17.88

('red', 'forward', 'forward', None, 'right')
 -- forward : -7.01
 -- right : 0.42
 -- None : 0.71
 -- left : -5.57

('green', 'right', None, None, 'forward')
 -- forward : 0.77
 -- right : 1.73
 -- None : -4.91
 -- left : 0.18

('red', 'right', None, 'left', None)
 -- forward : -9.92
 -- right : 1.99
 -- None : 1.50
 -- left : -9.23

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : -3.52

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.33
 -- right : 0.97
 -- None : -1.58
 -- left : 2.05

('red', 'forward', None, None, None)
 -- forward : -9.97
 -- right : 0.84
 -- None : 2.06
 -- left : -9.93

('red', 'forward', 'right', None, None)
 -- forward : -8.90
 -- right : 0.69
 -- None : 1.82
 -- left : -37.50

('red', 'forward', None, 'left', 'forward')
 -- forward : -17.92
 -- right : 0.61
 -- None : 2.04
 -- left : -21.71

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.19
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.31
 -- left : 0.31

('green', 'right', None, 'left', 'left')
 -- forward : 0.19
 -- right : 1.50
 -- None : -2.85
 -- left : 0.46

('green', 'right', None, 'forward', 'left')
 -- forward : 0.57
 -- right : 1.58
 -- None : -3.59
 -- left : 0.50

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.19
 -- right : 0.66
 -- None : 0.00
 -- left : 0.32

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -6.86
 -- right : 0.61
 -- None : 1.40
 -- left : -1.67

('red', 'right', 'left', 'left', 'right')
 -- forward : -3.49
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('red', 'forward', 'left', 'forward', None)
 -- forward : -27.93
 -- right : -17.15
 -- None : 2.06
 -- left : -18.04

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.74
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

